3867,42.83625666,-89.06167574,29469.82358
3870,42.83625158,-89.06209302,29496.42104
3873,42.8362465,-89.06251093,29523.03515
3876,42.83624144,-89.06292948,29549.66594
3879,42.8362364,-89.06334866,29576.31338
3882,42.83623136,-89.06376847,29602.97748
3885,42.83622633,-89.0641889,29629.65825
3888,42.83622131,-89.06460996,29656.38733
3891,42.8362163,-89.06503165,29683.15051
3894,42.83621131,-89.06545396,29709.93191
3897,42.83620632,-89.06587689,29736.73155
3900,42.83620135,-89.06630045,29763.54942
3903,42.83619638,-89.06672463,29790.38552
3906,42.83619143,-89.06714942,29817.23986
3909,42.83618649,-89.06757484,29844.11242
3912,42.83618156,-89.06800087,29871.00322
3915,42.83617663,-89.06842752,29897.91225
3918,42.83617172,-89.06885478,29924.83951
3921,42.83616682,-89.06928265,29951.785
3924,42.83616193,-89.06971113,29978.74872
3927,42.83615705,-89.07014023,30005.73068
3930,42.83615218,-89.07056993,30032.73087
3933,42.83614732,-89.07100024,30059.74929
3936,42.83614247,-89.07143116,30086.78594
3939,42.83613763,-89.07186269,30113.84082
3942,42.8361328,-89.07229481,30140.91393
3945,42.83612798,-89.07272754,30168.00528
3948,42.83612317,-89.07316088,30195.11486
3951,42.83611837,-89.07359481,30222.24267
3954,42.83611358,-89.07402934,30249.38871
3957,42.8361088,-89.07446447,30276.55298
3960,42.83610403,-89.0749002,30303.73549
3963,42.83609927,-89.07533652,30330.93622
3966,42.83609452,-89.07577344,30358.15519
3969,42.83608978,-89.07621095,30385.39239
3972,42.83608505,-89.07664906,30412.64782
3975,42.83608033,-89.07708775,30439.92148
3978,42.83607562,-89.07752704,30467.21338
3981,42.83607092,-89.07796691,30494.5235
3984,42.83606623,-89.07840737,30521.85186
3987,42.83606155,-89.07884842,30549.19845
3990,42.83605688,-89.07929005,30576.56327
3993,42.83605222,-89.07973227,30603.94633
3996,42.83604757,-89.08017508,30631.34761
3999,42.83604292,-89.08061846,30658.76713
4002,42.83603829,-89.08106243,30686.20488
4005,42.83603367,-89.08150697,30713.66086
4008,42.83602905,-89.0819521,30741.13507
4011,42.83602445,-89.0823978,30768.62751
4014,42.83601985,-89.08284409,30796.13819
4017,42.83601526,-89.08329094,30823.6671
4020,42.83601069,-89.08373837,30851.21423
4023,42.83600612,-89.08418638,30878.77961
4026,42.83600156,-89.08463496,30906.36321
4029,42.83599701,-89.08508411,30933.96504
4032,42.83599247,-89.08553383,30961.58511
4035,42.83598793,-89.08598413,30989.2234
4038,42.83598341,-89.08643499,31016.87993
4041,42.8359789,-89.08688642,31044.55469
4044,42.83597439,-89.08733841,31072.24769
4047,42.83596989,-89.08779098,31099.95891
4050,42.83596541,-89.0882441,31127.68837
4053,42.83596093,-89.08869779,31155.43605
4056,42.83595646,-89.08915205,31183.20197
4059,42.835952,-89.08960687,31210.98612
4062,42.83594754,-89.09006224,31238.78851
4065,42.8359431,-89.09051818,31266.60912
4068,42.83593866,-89.09097468,31294.46749
4071,42.83593424,-89.09143174,31322.36681
4074,42.83592982,-89.09188935,31350.28573
4077,42.83592541,-89.09234753,31378.22424
4080,42.83592101,-89.09280626,31406.18234
4083,42.83591661,-89.09326554,31434.16003
4086,42.83591223,-89.09372538,31462.15731
4089,42.83590785,-89.09418578,31490.17419
4092,42.83590348,-89.09464672,31518.21065
4095,42.83589912,-89.09510822,31546.26671
4098,42.83589477,-89.09557027,31574.34236
4101,42.83589042,-89.09603287,31602.4376
4104,42.83588609,-89.09649602,31630.55243
4107,42.83588176,-89.09695972,31658.68686
4110,42.83587744,-89.09742397,31686.84087
4113,42.83587313,-89.09788849,31715.01448
4116,42.83586882,-89.09835302,31743.20768
4119,42.83586452,-89.09881754,31771.42047
4122,42.83586022,-89.09928207,31799.65285
4125,42.83585593,-89.0997466,31827.90483
4128,42.83585165,-89.10021114,31856.17639
4131,42.83584737,-89.10067567,31884.46755
4134,42.8358431,-89.10114021,31912.7783
4137,42.83583884,-89.10160475,31941.10863
4140,42.83583458,-89.10206929,31969.45857
4143,42.83583033,-89.10253384,31997.82809
4146,42.83582608,-89.10299838,32026.2172
4149,42.83582185,-89.10346293,32054.62591
4152,42.83581761,-89.10392748,32083.05421
4155,42.83581339,-89.10439203,32111.50209
4158,42.83580916,-89.10485659,32139.96958
4161,42.83580495,-89.10532115,32168.45665
4164,42.83580074,-89.10578571,32196.96331
4167,42.83579654,-89.10625027,32225.48957
4170,42.83579234,-89.10671483,32254.03541
4173,42.83578815,-89.1071794,32282.60085
4176,42.83578397,-89.10764397,32311.18588
4179,42.83577979,-89.10810854,32339.7905
4182,42.83577562,-89.10857311,32368.41472
4185,42.83577145,-89.10903769,32397.05852
4188,42.8357673,-89.10950226,32425.72192
4191,42.83576314,-89.10996684,32454.4049
4194,42.835759,-89.11043142,32483.10748
4197,42.83575486,-89.11089601,32511.82965
4200,42.83575072,-89.1113606,32540.57142
4203,42.83574659,-89.11182518,32569.33277
4206,42.83574247,-89.11228978,32598.11371
4209,42.83573836,-89.11275437,32626.91425
4212,42.83573425,-89.11321896,32655.73438
4215,42.83573014,-89.11368356,32684.5741
4218,42.83572604,-89.11414816,32713.43341
4221,42.83572195,-89.11461276,32742.31232
4224,42.83571787,-89.11507737,32771.21081
4227,42.83571379,-89.11554198,32800.1289
4230,42.83570972,-89.11600659,32829.06657
4233,42.83570565,-89.1164712,32858.02384
4236,42.83570159,-89.11693581,32887.0007
4239,42.83569754,-89.11740043,32915.99716
4242,42.83569349,-89.11786505,32945.0132
4245,42.83568945,-89.11832967,32974.04884
4248,42.83568541,-89.11879429,32999.56372
4251,42.83568138,-89.11925892,32960.59271
4254,42.83567736,-89.11972355,32853.5299
4257,42.83567334,-89.12018818,32711.57719
4260,42.83566933,-89.12065281,32556.47919
4263,42.83566533,-89.12111744,32397.87426
4266,42.83566133,-89.12158208,32239.33871
4269,42.83565733,-89.12204672,32082.02811
4272,42.83565335,-89.12251136,31926.28695
4275,42.83564937,-89.12297601,31772.19418
4278,42.83564539,-89.12343906,31619.73777
4281,42.83564143,-89.12389914,31469.00285
4284,42.83563746,-89.12435623,31320.09193
4287,42.83563351,-89.12481032,31172.96108
4290,42.83562956,-89.12526141,31027.56351
4293,42.83562563,-89.12570949,30883.90948
4296,42.8356217,-89.12615456,30741.84788
4299,42.83561778,-89.1265966,30601.44533
4302,42.83561387,-89.12703559,30462.59109
4305,42.83560997,-89.12747154,30325.25445
4308,42.83560609,-89.12790443,30189.38554
4311,42.83560221,-89.12833423,30054.73286
4314,42.83559835,-89.12876094,29921.50557
4317,42.83559451,-89.12918454,29789.70366
4320,42.83559067,-89.12960501,29659.32714
4323,42.83558685,-89.13002235,29530.32005
4326,42.83558305,-89.13043653,29402.32945
4329,42.83557926,-89.13084753,29275.61889
4332,42.83557549,-89.13125532,29150.18837
4335,42.83557174,-89.13165991,29026.0379
4338,42.83556801,-89.13206127,28903.68412
4341,42.83556429,-89.13245936,28781.44924
4344,42.83556059,-89.13285416,28660.46878
4347,42.83555691,-89.13324565,28540.71817
4350,42.83555325,-89.13363381,28422.17285
4353,42.83554962,-89.13401862,28304.80824
4356,42.835546,-89.13440005,28188.4689
4359,42.83554241,-89.13477807,28073.19789
4362,42.83553884,-89.13515265,27958.97034
4365,42.83553529,-89.13552377,27845.75451
4368,42.83553176,-89.1358914,27733.51868
4371,42.83552827,-89.1362555,27622.23112
4374,42.83552479,-89.13661605,27511.86024
4377,42.83552134,-89.136973,27402.52511
4380,42.83551792,-89.13732634,27294.10398
4383,42.83551453,-89.13767602,27186.57279
4386,42.83551116,-89.138022,27079.90748
4389,42.83550755,-89.138365,26974.08402
4392,42.83550312,-89.13870655,26869.07833
4395,42.83549787,-89.13904663,26764.87571
4398,42.83549179,-89.13938522,26661.61892
4401,42.8354849,-89.13972231,26559.1814
4404,42.83547718,-89.14005788,26457.54829
4407,42.83546863,-89.1403919,26356.70476
4410,42.83545926,-89.14072436,26256.63596
4413,42.83544905,-89.14105525,26157.32702
4416,42.83543802,-89.14138453,26058.76888
4419,42.83542615,-89.14171218,25960.99749
4422,42.83541345,-89.1420382,25863.97299
4425,42.83539992,-89.14236256,25767.68553
4428,42.83538556,-89.14268523,25672.12525
4431,42.83537036,-89.1430062,25577.2823
4434,42.83535432,-89.14332544,25483.16813
4437,42.83533746,-89.14364294,25389.76506
4440,42.83531976,-89.14395866,25297.06394
4443,42.83530123,-89.14427261,25205.05691
4446,42.83528187,-89.14458474,25113.73609
4449,42.83526168,-89.14489505,25023.09593
4452,42.83524067,-89.14520351,24933.12862
4455,42.83521884,-89.1455101,24843.82593
4458,42.83519618,-89.14581481,24755.18029
4461,42.83517272,-89.14611763,24667.18412
4464,42.83514845,-89.14641852,24579.82526
4467,42.83512338,-89.14671749,24493.09291
4470,42.83509751,-89.14701451,24406.98172
4473,42.83507097,-89.14730923,24321.48328
4476,42.83504411,-89.14760058,24236.58919
4479,42.83501694,-89.14788854,24152.28659
4482,42.83498947,-89.14817311,24068.55738
4485,42.83496173,-89.14845425,23985.39844
4488,42.83493371,-89.14873197,23902.80003
4491,42.83490543,-89.14900623,23820.75236
4494,42.83487691,-89.14927703,23739.24618
4497,42.83484817,-89.14954435,23658.27556
4500,42.8348192,-89.14980816,23577.82884
4503,42.83479004,-89.15006847,23497.89664
4506,42.83476068,-89.15032523,23418.46959
4509,42.83473116,-89.15057845,23339.5383
4512,42.83470147,-89.15082808,23261.0097
4515,42.83467164,-89.15107414,23183.12489
4518,42.83464168,-89.15131658,23105.69343
4521,42.83461161,-89.1515554,23028.71531
4524,42.83458144,-89.15179057,22952.19054
4527,42.83455119,-89.15202207,22876.1102
4530,42.83452087,-89.15224988,22800.47735
4533,42.8344905,-89.15247398,22725.29474
4536,42.8344601,-89.15269436,22650.56236
4539,42.83442969,-89.15291098,22576.28022
4542,42.83439928,-89.15312384,22502.44832
4545,42.83436888,-89.15333291,22429.06666
4548,42.83433853,-89.15353817,22356.08029
4551,42.83430823,-89.1537396,22283.50482
4554,42.834278,-89.15393717,22211.35964
4557,42.83424787,-89.15413088,22139.64475
4560,42.83421785,-89.15432069,22068.36014
4563,42.83418797,-89.15450659,21997.50581
4566,42.83415824,-89.15468857,21927.08177
4569,42.83412868,-89.15486661,21857.31232
4572,42.83409931,-89.15504069,21787.92733
4575,42.83407016,-89.15521081,21718.99317
4578,42.83404124,-89.15537695,21650.7379
4581,42.83401258,-89.15553908,21582.48263
4584,42.8339842,-89.1556972,21515.02774
4587,42.83395611,-89.15585128,21447.62797
4590,42.83392835,-89.15600136,21381.50982
4593,42.83390092,-89.15614743,21316.08381
4596,42.83387386,-89.15628947,21250.65781
4599,42.83384718,-89.15642743,21185.2318
4602,42.83382091,-89.15656128,21119.8058
4605,42.83379509,-89.15669099,21054.5509
4608,42.83377298,-89.15681911,20990.55021
4611,42.83375468,-89.15694553,20926.54951
4614,42.83374011,-89.15707004,20862.54882
4617,42.83372917,-89.1571924,20798.54812
4620,42.83372158,-89.15731253,20737.61899
4623,42.8337174,-89.15743012,20674.02827
4626,42.83371648,-89.15754499,20610.75488
4629,42.83371868,-89.15765694,20547.7988
4632,42.83372386,-89.15776583,20485.14444
4635,42.83373186,-89.15787147,20422.78344
4638,42.83374252,-89.15797373,20360.73166
4641,42.83375568,-89.15807247,20298.9891
4644,42.83377118,-89.15816757,20237.55576
4647,42.83378882,-89.1582589,20176.43164
4650,42.83380844,-89.15834637,20115.61674
4653,42.83382986,-89.1584299,20055.11106
4656,42.83385287,-89.1585094,19994.86907
4659,42.8338773,-89.15858481,19934.89503
4662,42.83390295,-89.1586561,19875.21301
4665,42.83392963,-89.15872322,19815.823
4668,42.83395713,-89.15878617,19756.725
4671,42.83398526,-89.15884494,19697.91902
4674,42.83401381,-89.15889956,19639.40506
4677,42.8340426,-89.15895005,19581.18311
4680,42.83407141,-89.15899647,19523.186
4683,42.83410006,-89.15903887,19465.445
4686,42.83412834,-89.15907735,19407.97623
4689,42.83415607,-89.159112,19350.77966
4692,42.83418306,-89.15914294,19293.85532
4695,42.83420913,-89.15917032,19237.20319
4698,42.83423409,-89.15919427,19180.82328
4701,42.83425778,-89.15921496,19124.71558
4704,42.83428003,-89.15923258,19068.54989
4707,42.83430067,-89.15924731,19012.61013
4710,42.83431957,-89.15925938,18956.91359
4713,42.83433781,-89.15926972,18901.46028
4716,42.83435897,-89.15928029,18846.25021
4719,42.83438308,-89.15929075,18791.28337
4722,42.83441019,-89.15930078,18736.55975
4725,42.83444033,-89.15931002,18682.07937
4728,42.8344735,-89.15931814,18627.84222
4731,42.8345097,-89.15932479,18573.8483
4734,42.8345489,-89.1593296,18520.09761
4737,42.83459106,-89.15933222,18466.59015
4740,42.83463613,-89.15933229,18413.32592
4743,42.83468401,-89.15932945,18360.30492
4746,42.83473462,-89.15932335,18307.52715
4749,42.83478785,-89.15931364,18254.99262
4752,42.83484355,-89.15929997,18202.70131
4755,42.83490158,-89.159282,18150.65324
4758,42.83496177,-89.1592594,18098.84839
4761,42.83502392,-89.15923186,18047.28678
4764,42.83508784,-89.15919906,17995.9684
4767,42.83515331,-89.15916073,17944.89325
4770,42.83522007,-89.15911658,17894.06133
4773,42.83528789,-89.15906633,17843.24778
4776,42.83535648,-89.15900973,17792.61233
4779,42.83542557,-89.15894656,17742.18773
4782,42.83549484,-89.15887662,17691.97399
4785,42.83556399,-89.15879973,17641.97111
4788,42.83563268,-89.15871573,17592.17909
4791,42.83570057,-89.15862452,17542.59792
4794,42.83576731,-89.15852598,17493.22762
4797,42.83583254,-89.15842005,17444.06818
4800,42.8358959,-89.1583067,17395.11959
4803,42.83595701,-89.15818592,17346.38187
4806,42.83601549,-89.15805773,17297.855
4809,42.83607096,-89.15792219,17249.539
4812,42.83612304,-89.15777941,17201.43385
4815,42.83617135,-89.15762949,17153.53956
4818,42.83621548,-89.15747259,17105.70704
4821,42.83625505,-89.15730888,17057.99182
4824,42.83628967,-89.15713859,17010.4598
4827,42.83631896,-89.15696197,16963.11097
4830,42.83634256,-89.15677934,16915.94535
4833,42.8363601,-89.15659102,16868.96292
4836,42.83637123,-89.15639736,16822.16369
4839,42.83637561,-89.15619878,16775.54766
4842,42.8363729,-89.1559957,16729.11482
4845,42.83636279,-89.15578859,16682.86519
4848,42.83634958,-89.15557771,16636.79875
4851,42.83633649,-89.15536298,16590.91552
4854,42.83632354,-89.1551444,16545.21548
4857,42.83631076,-89.15492195,16499.69864
4860,42.83629814,-89.15469563,16454.365
4863,42.83628572,-89.15446541,16409.11132
4866,42.83627349,-89.15423127,16363.91495
4869,42.83626147,-89.15399321,16318.87508
4872,42.83624969,-89.15375121,16273.99174
4875,42.83623815,-89.15350527,16229.2649
4878,42.83622686,-89.15325536,16184.69458
4881,42.83621585,-89.15300147,16140.28077
4884,42.83620513,-89.1527436,16096.02348
4887,42.8361947,-89.15248174,16051.92269
4890,42.8361846,-89.15221587,16007.97842
4893,42.83617483,-89.15194598,15964.19067
4896,42.8361654,-89.15167206,15920.55943
4899,42.83615634,-89.15139409,15877.0847
4902,42.83614766,-89.15111208,15833.76648
4905,42.83613937,-89.150826,15790.60478
4908,42.8361315,-89.15053584,15747.59179
4911,42.83612405,-89.1502416,15704.70745
4914,42.83611704,-89.14994325,15661.9639
4917,42.83611049,-89.1496408,15619.35699
4920,42.83610442,-89.14933421,15576.87975
4923,42.83609884,-89.14902349,15534.53679
4926,42.83609377,-89.14870862,15492.32508
4929,42.83608923,-89.14838958,15450.24133
4932,42.83608524,-89.14806636,15408.288
4935,42.8360818,-89.14773895,15366.45863
4938,42.83607895,-89.14740734,15324.75134
4941,42.83607669,-89.14707152,15283.17074
4944,42.83607505,-89.14673147,15241.71682
4947,42.83607404,-89.14638717,15200.3896
4950,42.83607368,-89.14603862,15159.18906
4953,42.836074,-89.14568581,15118.10529
4956,42.836075,-89.14532872,15077.14024
4959,42.83607671,-89.14496734,15036.29754
4962,42.83607915,-89.14460166,14995.57718
4965,42.83608233,-89.14423166,14954.97918
4968,42.83608628,-89.14385734,14914.50352
4971,42.83609101,-89.14347868,14874.13763
4974,42.83609655,-89.14309567,14833.8879
4977,42.83610291,-89.14270829,14793.75613
4980,42.83611012,-89.14231655,14753.74231
4983,42.83611819,-89.14192043,14713.84646
4986,42.83612715,-89.14151991,14674.06781
4989,42.83613701,-89.14111498,14634.34136
4992,42.8361478,-89.14070563,14594.72716
4995,42.83615953,-89.14029185,14555.22521
4998,42.83617224,-89.13987363,14515.83553
5001,42.83618593,-89.13945095,14476.55809
5004,42.83620064,-89.13902382,14437.39292
5007,42.83621637,-89.13859222,14398.34
5010,42.83623316,-89.13815614,14359.39934
5013,42.83625103,-89.13771557,14320.57094
5016,42.83626999,-89.13727051,14281.85479
5019,42.83629007,-89.13682094,14243.2509
5022,42.83631129,-89.13636687,14204.75927
5025,42.83633367,-89.13590829,14166.37989
5028,42.83635723,-89.13544518,14128.11277
5031,42.836382,-89.13497754,14089.95791
5034,42.83640648,-89.13450738,14051.91531
5037,42.8364292,-89.13403664,14013.98496
5040,42.83645014,-89.13356534,13976.16686
5043,42.83646929,-89.1330935,13938.46103
5046,42.83648666,-89.13262112,13900.86745
5049,42.83650223,-89.13214822,13863.38612
5052,42.836516,-89.13167481,13826.01706
5055,42.83652795,-89.1312009,13788.72589
5058,42.83653809,-89.1307265,13751.52811
5061,42.83654639,-89.13025163,13714.43737
5064,42.83655285,-89.12977631,13677.45365
5067,42.83655747,-89.12930053,13640.57697
5070,42.83656024,-89.12882432,13603.80732
5073,42.83656115,-89.12834769,13567.1447
5076,42.83656019,-89.12787065,13530.58912
5079,42.83655736,-89.12739322,13494.14056
5082,42.83655264,-89.1269154,13457.79904
5085,42.83654604,-89.12643722,13421.56455
5088,42.83653754,-89.12595868,13385.43709
5091,42.83652713,-89.1254798,13349.41667
5094,42.83651482,-89.1250006,13313.50327
5097,42.83650058,-89.12452108,13277.69691
5100,42.83648442,-89.12404126,13241.99758
5103,42.83646633,-89.12356116,13206.40528
5106,42.8364463,-89.12308079,13170.92002
5109,42.83642432,-89.12260017,13135.48059
5112,42.83640038,-89.1221193,13100.11882
5115,42.83637447,-89.12163821,13064.85522
5118,42.83634659,-89.12115691,13029.68978
5121,42.83631673,-89.12067541,12994.62252
5124,42.83628489,-89.12019372,12959.65343
5127,42.83625104,-89.11971188,12924.78251
5130,42.8362152,-89.11922988,12890.00977
5133,42.83617735,-89.11874774,12855.33519
5136,42.83613748,-89.11826549,12820.75878
5139,42.83609558,-89.11778313,12786.28055
5142,42.83605166,-89.11730069,12751.90048
5145,42.8360057,-89.11681817,12717.61859
5148,42.83595769,-89.1163356,12683.43487
5151,42.83590764,-89.11585299,12649.34932
5154,42.83585553,-89.11537036,12615.36194
5157,42.83580135,-89.11488772,12581.47273
5160,42.83574511,-89.11440509,12547.68169
5163,42.83568678,-89.11392249,12513.91144
5166,42.83562636,-89.11343993,12480.20707
5169,42.83556385,-89.11295743,12446.59019
5172,42.83549923,-89.11247502,12413.06078
5175,42.8354325,-89.1119927,12379.61885
5178,42.83536366,-89.11151049,12346.2644
5181,42.83529269,-89.11102842,12312.99742
5184,42.83521959,-89.1105465,12279.81793
5187,42.83514435,-89.11006474,12246.72591
5190,42.83506697,-89.10958317,12213.72136
5193,42.8349877,-89.10910326,12180.8043
5196,42.83490664,-89.10862551,12147.97471
5199,42.83482379,-89.10814995,12115.2326
5202,42.83473918,-89.10767658,12082.57797
5205,42.8346528,-89.10720542,12050.01081
5208,42.83456468,-89.1067365,12017.53114
5211,42.83447482,-89.10626984,11985.13894
5214,42.83438324,-89.10580544,11952.83421
5217,42.83428994,-89.10534334,11920.53977
5220,42.83419494,-89.10488355,11888.30504
5223,42.83409825,-89.10442609,11856.14759
5226,42.83399988,-89.10397098,11824.06742
5229,42.83389984,-89.10351824,11792.06453
5232,42.83379815,-89.10306788,11760.13891
5235,42.83369482,-89.10261993,11728.29057
5238,42.83358987,-89.10217439,11696.51951
5241,42.8334833,-89.1017313,11664.82572
5244,42.83337514,-89.10129066,11633.20921
5247,42.83326539,-89.10085249,11601.66998
5250,42.83315407,-89.10041681,11570.20803
5253,42.8330412,-89.09998363,11538.82335
5256,42.83292678,-89.09955298,11507.51595
5259,42.83281085,-89.09912486,11476.28582
5262,42.8326934,-89.09869929,11445.13297
5265,42.83257446,-89.09827629,11414.0574
5268,42.83245405,-89.09785588,11383.05911
5271,42.83233217,-89.09743807,11352.08533
5274,42.83220884,-89.09702288,11321.17129
5277,42.83208408,-89.09661032,11290.32637
5280,42.8319579,-89.09620041,11259.55056
5283,42.83183033,-89.09579316,11228.84387
5286,42.83170138,-89.09538859,11198.20629
5289,42.83157106,-89.09498672,11167.63783
5292,42.8314394,-89.09458754,11137.13849
5295,42.83130641,-89.09419109,11106.70826
5298,42.83117211,-89.09379737,11076.34715
5301,42.83103651,-89.09340639,11046.05515
5304,42.83089964,-89.09301816,11015.83227
5307,42.83076152,-89.0926327,10985.67851
5310,42.83062216,-89.09225002,10955.59386
5313,42.83048159,-89.09187013,10925.55741
5316,42.83033981,-89.09149305,10895.53339
5319,42.83019685,-89.09111878,10865.56886
5322,42.83005273,-89.09074734,10835.66382
5325,42.82990746,-89.09037874,10805.81828
5328,42.82976108,-89.09001299,10776.03224
5331,42.82961446,-89.08964774,10746.30569
5334,42.82946825,-89.08928135,10716.63863
5337,42.82932243,-89.08891381,10687.03107
5340,42.82917701,-89.08854513,10657.48301
5343,42.829032,-89.08817531,10627.99444
5346,42.8288874,-89.08780433,10598.56536
5349,42.82874321,-89.08743221,10569.19578
5352,42.82859943,-89.08705894,10539.8857
5355,42.82845608,-89.08668452,10510.63511
5358,42.82831314,-89.08630895,10481.39573
5361,42.82817063,-89.08593222,10452.19199
5364,42.82802856,-89.08555434,10423.03927
5367,42.82788691,-89.0851753,10393.93759
5370,42.8277457,-89.0847951,10364.88692
5373,42.82760494,-89.08441374,10335.88729
5376,42.82746461,-89.08403123,10306.93868
5379,42.82732474,-89.08364755,10278.0411
5382,42.82718531,-89.08326271,10249.19455
5385,42.82704634,-89.08287671,10220.39902
5388,42.82690783,-89.08248955,10191.65452
5391,42.82676978,-89.08210122,10162.96105
5394,42.8266322,-89.08171172,10134.3186
5397,42.82649508,-89.08132106,10105.72718
5400,42.82635844,-89.08092923,10077.17801
5403,42.82622227,-89.08053623,10048.64119
5406,42.82608658,-89.08014206,10020.15005
5409,42.82595138,-89.07974671,9991.704602
5412,42.82581667,-89.07935019,9963.304844
5415,42.82568245,-89.0789525,9934.950775
5418,42.82554872,-89.07855364,9906.642395
5421,42.82541549,-89.07815359,9878.379705
5424,42.82528276,-89.07775237,9850.162703
5427,42.82515054,-89.07734997,9821.991391
5430,42.82501884,-89.0769464,9793.865767
5433,42.82488764,-89.07654164,9765.785833
5436,42.82475696,-89.0761357,9737.751588
5439,42.82462681,-89.07572859,9709.763031
5442,42.82449718,-89.07532029,9681.820164
5445,42.82436807,-89.0749108,9653.922986
5448,42.8242395,-89.07450014,9626.071497
5451,42.82411147,-89.07408829,9598.242363
5454,42.82398398,-89.07367525,9570.450513
5457,42.82385703,-89.07326103,9542.701014
5460,42.8237301,-89.07284708,9514.993865
5463,42.82360313,-89.07243358,9487.329067
5466,42.82347611,-89.07202054,9459.706618
5469,42.82334905,-89.07160794,9432.126519
5472,42.82322195,-89.0711958,9404.588771
5475,42.8230948,-89.07078411,9377.093373
5478,42.82296761,-89.07037288,9349.640325
5481,42.82284037,-89.0699621,9322.229627
5484,42.82271309,-89.06955177,9294.861279
5487,42.82258577,-89.0691419,9267.535282
5490,42.82245841,-89.06873249,9240.251634
5493,42.822331,-89.06832353,9213.010337
5496,42.82220355,-89.06791503,9185.811389
5499,42.82207605,-89.06750698,9158.645198
5502,42.82194851,-89.0670994,9131.506577
5505,42.82182093,-89.06669227,9104.407634
5508,42.82169331,-89.0662856,9077.348369
5511,42.82156564,-89.06587939,9050.328781
5514,42.82143793,-89.06547365,9023.348871
5517,42.82131018,-89.06506836,8996.408638
5520,42.82118238,-89.06466354,8969.508083
5523,42.82105454,-89.06425918,8942.647205
5526,42.82092666,-89.06385528,8915.826005
5529,42.82079873,-89.06345185,8889.044482
5532,42.82067076,-89.06304888,8862.302637
5535,42.82054275,-89.06264637,8835.60047
5538,42.8204147,-89.06224433,8808.93798
5541,42.82028661,-89.06184276,8782.315168
5544,42.82015847,-89.06144165,8755.732033
5547,42.82003029,-89.06104101,8729.187577
5550,42.81990207,-89.06064084,8702.658361
5553,42.8197738,-89.06024113,8676.166352
5556,42.81964549,-89.0598419,8649.711549
5559,42.81951715,-89.05944313,8623.293953
5562,42.81938876,-89.05904483,8596.913563
5565,42.81926032,-89.05864701,8570.57038
5568,42.81913185,-89.05824966,8544.264403
5571,42.81900333,-89.05785277,8517.995632
5574,42.81887477,-89.05745636,8491.764068
5577,42.81874617,-89.05706043,8465.56971
5580,42.81861722,-89.05666534,8439.412558
5583,42.81848779,-89.05627125,8413.292613
5586,42.81835791,-89.05587815,8387.209874
5589,42.81822756,-89.05548603,8361.164342
5592,42.81809675,-89.05509492,8335.156016
5595,42.81796549,-89.0547048,8309.184897
5598,42.81783377,-89.05431568,8283.250984
5601,42.8177016,-89.05392756,8257.354277
5604,42.81756897,-89.05354045,8231.494777
5607,42.8174359,-89.05315434,8205.661876
5610,42.81730238,-89.05276924,8179.855559
5613,42.81716841,-89.05238515,8154.084481
5616,42.817034,-89.05200207,8128.348642
5619,42.81689915,-89.05162001,8102.648042
5622,42.81676386,-89.05123896,8076.98268
5625,42.81662813,-89.05085894,8051.352558
5628,42.81649197,-89.05047993,8025.757674
5631,42.81635538,-89.05010195,8000.198029
5634,42.81621835,-89.049725,7974.673623
5637,42.8160809,-89.04934907,7949.184455
5640,42.81594302,-89.04897417,7923.730527
5643,42.81580471,-89.0486003,7898.311837
5646,42.81566598,-89.04822746,7872.928387
5649,42.81552684,-89.04785566,7847.580175
5652,42.81538727,-89.0474849,7822.267202
5655,42.81524729,-89.04711518,7796.989467
5658,42.8151069,-89.0467465,7771.746972
5661,42.81496609,-89.04637886,7746.539715
5664,42.81482488,-89.04601226,7721.367012
5667,42.81468326,-89.04564671,7696.209334
5670,42.81454123,-89.04528222,7671.084864
5673,42.8143988,-89.04491877,7645.993601
5676,42.81425597,-89.04455637,7620.935545
5679,42.81411275,-89.04419504,7595.910696
5682,42.81396912,-89.04383475,7570.919054
5685,42.81382511,-89.04347553,7545.96062
5688,42.8136807,-89.04311737,7521.035393
5691,42.8135359,-89.04276027,7496.143372
5694,42.81339074,-89.0424038,7471.284559
5697,42.81324523,-89.04204778,7446.458953
5700,42.81309936,-89.04169222,7421.666554
5703,42.81295314,-89.04133712,7396.907363
5706,42.81280656,-89.04098248,7372.181378
5709,42.81265964,-89.0406283,7347.488601
5712,42.81251236,-89.04027459,7322.829031
5715,42.81236473,-89.03992133,7298.202668
5718,42.81221674,-89.03956854,7273.609512
5721,42.81206841,-89.03921621,7249.049563
5724,42.81191973,-89.03886434,7224.503967
5727,42.8117707,-89.03851294,7199.973304
5730,42.81162131,-89.03816201,7175.473719
5733,42.81147158,-89.03781154,7151.005211
5736,42.8113215,-89.03746154,7126.56778
5739,42.81117107,-89.03711201,7102.161428
5742,42.81102029,-89.03676295,7077.786153
5745,42.81086917,-89.03641436,7053.441955
5748,42.81071769,-89.03606625,7029.128835
5751,42.81056588,-89.0357186,7004.846793
5754,42.81041371,-89.03537143,6980.595828
5757,42.8102612,-89.03502473,6956.375941
5760,42.81010834,-89.03467851,6932.187131
5763,42.80995514,-89.03433276,6908.029399
5766,42.80980159,-89.03398748,6883.902744
5769,42.8096477,-89.03364269,6859.807167
5772,42.80949347,-89.03329837,6835.742668
5775,42.80933889,-89.03295453,6811.709246
